{'M_inlet': 0.6120425684700187, 'AR_rotor': 3.05863335894549, 'AR_stator': 2.641583739696594, 'taper_rotor': 0.9994912756531078, 'taper_stator': 0.7056492750528631, 'n': 0.30738635466137165, 'hub_tip_ratio': 0.3995232896435291, 'N_R': 25, 'N_S': 32, 't_c_rotor': 6, 't_c_stator': 8, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6488055838805484, 'AR_rotor': 3.704102966617093, 'AR_stator': 2.577852363775901, 'taper_rotor': 0.9928794462861236, 'taper_stator': 0.6995911239798596, 'n': 0.24964867011816647, 'hub_tip_ratio': 0.39408178806570743, 'N_R': 30, 'N_S': 31, 't_c_rotor': 6, 't_c_stator': 8, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6491315896442706, 'AR_rotor': 4.312991527402081, 'AR_stator': 2.567193833873415, 'taper_rotor': 0.9937805270748732, 'taper_stator': 0.7626448597524348, 'n': 0.23889369013070083, 'hub_tip_ratio': 0.39303673055668137, 'N_R': 35, 'N_S': 31, 't_c_rotor': 6, 't_c_stator': 8, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6491879755780873, 'AR_rotor': 4.283232011530201, 'AR_stator': 2.528833203548231, 'taper_rotor': 0.9997997108755843, 'taper_stator': 0.7103337387811025, 'n': 0.2480263507386664, 'hub_tip_ratio': 0.39533298927276694, 'N_R': 35, 'N_S': 30, 't_c_rotor': 6, 't_c_stator': 8, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6499432330796536, 'AR_rotor': 4.9320139979000945, 'AR_stator': 2.824726553709038, 'taper_rotor': 0.9972347942950701, 'taper_stator': 0.7106249517942183, 'n': 0.30440670795042846, 'hub_tip_ratio': 0.39809519904762486, 'N_R': 40, 'N_S': 34, 't_c_rotor': 6, 't_c_stator': 8, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6483998144397801, 'AR_rotor': 4.966226013254945, 'AR_stator': 2.598115045046978, 'taper_rotor': 0.9982795477175088, 'taper_stator': 0.7507632812533866, 'n': 0.20618722633486733, 'hub_tip_ratio': 0.39840693872017563, 'N_R': 40, 'N_S': 31, 't_c_rotor': 6, 't_c_stator': 8, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6244656437368779, 'AR_rotor': 2.952333490057822, 'AR_stator': 2.6862887456558457, 'taper_rotor': 0.998058562344315, 'taper_stator': 0.7257901295897385, 'n': 0.23089309675304587, 'hub_tip_ratio': 0.3990485600556291, 'N_R': 24, 'N_S': 32, 't_c_rotor': 6, 't_c_stator': 8, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.649348498700961, 'AR_rotor': 3.22506033977764, 'AR_stator': 2.6663543257718887, 'taper_rotor': 0.9986120793453442, 'taper_stator': 0.7090935590516332, 'n': 0.26094709100840535, 'hub_tip_ratio': 0.3971626303730905, 'N_R': 26, 'N_S': 31, 't_c_rotor': 6, 't_c_stator': 8, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.5574147473985575, 'AR_rotor': 4.99997700936358, 'AR_stator': 2.541155053041613, 'taper_rotor': 0.9925268287856402, 'taper_stator': 0.7391196132759563, 'n': 0.20327345192515595, 'hub_tip_ratio': 0.3997790922057685, 'N_R': 40, 'N_S': 33, 't_c_rotor': 6, 't_c_stator': 8, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.5883696142816215, 'AR_rotor': 3.322485826203839, 'AR_stator': 2.5258734825927043, 'taper_rotor': 0.9933034310177546, 'taper_stator': 0.7276778457598653, 'n': 0.2054491223669476, 'hub_tip_ratio': 0.39731964118214086, 'N_R': 27, 'N_S': 31, 't_c_rotor': 6, 't_c_stator': 8, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6375106272890417, 'AR_rotor': 3.832232929857427, 'AR_stator': 2.700210844623032, 'taper_rotor': 0.9963018240315906, 'taper_stator': 0.7036992822433987, 'n': 0.2087058546769769, 'hub_tip_ratio': 0.3991198698997299, 'N_R': 31, 'N_S': 32, 't_c_rotor': 6, 't_c_stator': 8, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6480335949720236, 'AR_rotor': 3.9437055198526294, 'AR_stator': 2.7154632356204598, 'taper_rotor': 0.9996598969180558, 'taper_stator': 0.6956466502454862, 'n': 0.22572680736030462, 'hub_tip_ratio': 0.3998116464469787, 'N_R': 32, 'N_S': 32, 't_c_rotor': 6, 't_c_stator': 8, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.5753915351466727, 'AR_rotor': 4.883669019345025, 'AR_stator': 2.4288738398876113, 'taper_rotor': 0.9997123187700706, 'taper_stator': 0.6935898938793055, 'n': 0.2953990164523591, 'hub_tip_ratio': 0.3999882941621578, 'N_R': 40, 'N_S': 31, 't_c_rotor': 6, 't_c_stator': 8, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.5648733061822881, 'AR_rotor': 4.961121889850609, 'AR_stator': 3.0130104346993885, 'taper_rotor': 0.9995593654262676, 'taper_stator': 0.729688381106076, 'n': 0.2771211849191044, 'hub_tip_ratio': 0.39835633413762844, 'N_R': 40, 'N_S': 40, 't_c_rotor': 6, 't_c_stator': 8, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6212214797385995, 'AR_rotor': 4.925340615954828, 'AR_stator': 2.697292573643393, 'taper_rotor': 0.9985434756136529, 'taper_stator': 0.6894445005986313, 'n': 0.27375028077780095, 'hub_tip_ratio': 0.39956510644532556, 'N_R': 40, 'N_S': 33, 't_c_rotor': 6, 't_c_stator': 8, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.5708067003322912, 'AR_rotor': 4.998742229382062, 'AR_stator': 2.5947037077663535, 'taper_rotor': 0.9997238392473647, 'taper_stator': 0.6875304673093313, 'n': 0.20489207210544308, 'hub_tip_ratio': 0.39963372512257933, 'N_R': 40, 'N_S': 34, 't_c_rotor': 6, 't_c_stator': 8, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6499432330796536, 'AR_rotor': 4.90860394332015, 'AR_stator': 2.6874230812909357, 'taper_rotor': 0.9996161933003975, 'taper_stator': 0.7013591443297835, 'n': 0.30796396137586335, 'hub_tip_ratio': 0.39809519904762486, 'N_R': 40, 'N_S': 32, 't_c_rotor': 6, 't_c_stator': 8, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.554506970895514, 'AR_rotor': 3.3737617838567546, 'AR_stator': 2.665739555191862, 'taper_rotor': 0.9941255294053202, 'taper_stator': 0.7265752418058226, 'n': 0.23344251375585603, 'hub_tip_ratio': 0.39734872717040864, 'N_R': 27, 'N_S': 34, 't_c_rotor': 6, 't_c_stator': 8, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.5884234642614649, 'AR_rotor': 3.319766693394625, 'AR_stator': 2.5714806276077233, 'taper_rotor': 0.9983281880129903, 'taper_stator': 0.7057878217764975, 'n': 0.2368121126875114, 'hub_tip_ratio': 0.3998893275839118, 'N_R': 27, 'N_S': 32, 't_c_rotor': 6, 't_c_stator': 8, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6092976794044818, 'AR_rotor': 4.297425321031746, 'AR_stator': 2.8273180795888493, 'taper_rotor': 0.9998356664028317, 'taper_stator': 0.6804103319581394, 'n': 0.2700580023954168, 'hub_tip_ratio': 0.39971073137459956, 'N_R': 35, 'N_S': 35, 't_c_rotor': 6, 't_c_stator': 8, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.5549386218238028, 'AR_rotor': 4.9331836402644385, 'AR_stator': 2.613630653805366, 'taper_rotor': 0.9722075780378288, 'taper_stator': 0.7102886314360075, 'n': 0.23624889908726576, 'hub_tip_ratio': 0.3999941978508947, 'N_R': 40, 'N_S': 34, 't_c_rotor': 6, 't_c_stator': 8, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.5980540145333826, 'AR_rotor': 4.895318476642181, 'AR_stator': 2.6285773573230107, 'taper_rotor': 0.9755718566957798, 'taper_stator': 0.7362322931065202, 'n': 0.21245356612668548, 'hub_tip_ratio': 0.3998071547137057, 'N_R': 40, 'N_S': 33, 't_c_rotor': 6, 't_c_stator': 8, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.5641831678237941, 'AR_rotor': 4.998259605836358, 'AR_stator': 2.5978328686916616, 'taper_rotor': 0.998827738784738, 'taper_stator': 0.7255848061055988, 'n': 0.2551232560763386, 'hub_tip_ratio': 0.39995920118009287, 'N_R': 40, 'N_S': 34, 't_c_rotor': 6, 't_c_stator': 8, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.649311210472933, 'AR_rotor': 4.903153471469073, 'AR_stator': 2.5790192600935433, 'taper_rotor': 0.9998306631786392, 'taper_stator': 0.711406516002073, 'n': 0.3061323279126999, 'hub_tip_ratio': 0.397406492763458, 'N_R': 40, 'N_S': 30, 't_c_rotor': 6, 't_c_stator': 8, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6498799608680939, 'AR_rotor': 4.318679984586161, 'AR_stator': 2.5398235505270232, 'taper_rotor': 0.9923694460037189, 'taper_stator': 0.7254538754303604, 'n': 0.21913324172637874, 'hub_tip_ratio': 0.3999099807451068, 'N_R': 35, 'N_S': 30, 't_c_rotor': 6, 't_c_stator': 8, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6289271717269856, 'AR_rotor': 4.92082273727293, 'AR_stator': 2.566615216243375, 'taper_rotor': 0.9998788421724195, 'taper_stator': 0.7133754739976021, 'n': 0.3311806372945567, 'hub_tip_ratio': 0.39691284636614554, 'N_R': 40, 'N_S': 31, 't_c_rotor': 6, 't_c_stator': 8, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6076288964385774, 'AR_rotor': 3.3388507788351474, 'AR_stator': 2.8244056300616305, 'taper_rotor': 0.9997695317260938, 'taper_stator': 0.6864591280960431, 'n': 0.2720840725648489, 'hub_tip_ratio': 0.39872662940750364, 'N_R': 27, 'N_S': 35, 't_c_rotor': 6, 't_c_stator': 8, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.5645883986332918, 'AR_rotor': 4.865775407438058, 'AR_stator': 3.034056884821988, 'taper_rotor': 0.9998405347428451, 'taper_stator': 0.7282475251944615, 'n': 0.26957743552246677, 'hub_tip_ratio': 0.399070556536319, 'N_R': 39, 'N_S': 40, 't_c_rotor': 6, 't_c_stator': 8, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6486361308506892, 'AR_rotor': 4.267986019058948, 'AR_stator': 2.8382879003496386, 'taper_rotor': 0.9923457658003767, 'taper_stator': 0.7023762988838705, 'n': 0.2989454079110741, 'hub_tip_ratio': 0.3997806958534413, 'N_R': 35, 'N_S': 33, 't_c_rotor': 6, 't_c_stator': 8, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6499980868414935, 'AR_rotor': 4.880445018360751, 'AR_stator': 2.851172767605526, 'taper_rotor': 0.9959074197422688, 'taper_stator': 0.7168622978549708, 'n': 0.2313852717977579, 'hub_tip_ratio': 0.39926777641575517, 'N_R': 40, 'N_S': 34, 't_c_rotor': 6, 't_c_stator': 8, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.649940567678113, 'AR_rotor': 4.998259605836358, 'AR_stator': 2.5719534048516937, 'taper_rotor': 0.9989221498763742, 'taper_stator': 0.7342321260735377, 'n': 0.2051740502494321, 'hub_tip_ratio': 0.3953160488371241, 'N_R': 40, 'N_S': 34, 't_c_rotor': 6, 't_c_stator': 8, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6277880396968889, 'AR_rotor': 4.9635737656356875, 'AR_stator': 2.569709502133555, 'taper_rotor': 0.9974129815505157, 'taper_stator': 0.7452422911064158, 'n': 0.22024568100979033, 'hub_tip_ratio': 0.3997823825676798, 'N_R': 40, 'N_S': 31, 't_c_rotor': 6, 't_c_stator': 8, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6184128088253706, 'AR_rotor': 3.5805305604597, 'AR_stator': 2.988084768361689, 'taper_rotor': 0.9994722792238165, 'taper_stator': 0.7086419866579416, 'n': 0.269044165252591, 'hub_tip_ratio': 0.3987180316219844, 'N_R': 29, 'N_S': 36, 't_c_rotor': 6, 't_c_stator': 8, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.630156644934412, 'AR_rotor': 4.925484674722573, 'AR_stator': 2.5739753961461207, 'taper_rotor': 0.9989221498763742, 'taper_stator': 0.722865007283379, 'n': 0.20767034277851962, 'hub_tip_ratio': 0.3954822761561923, 'N_R': 40, 'N_S': 31, 't_c_rotor': 6, 't_c_stator': 8, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.5597962654693335, 'AR_rotor': 3.4778211221400945, 'AR_stator': 2.5775474096517397, 'taper_rotor': 0.9911952487556166, 'taper_stator': 0.7266768065842795, 'n': 0.27162169212203857, 'hub_tip_ratio': 0.3997442495647269, 'N_R': 28, 'N_S': 33, 't_c_rotor': 6, 't_c_stator': 8, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6497078894757102, 'AR_rotor': 4.352106079156556, 'AR_stator': 2.5686257517281974, 'taper_rotor': 0.9979940320320301, 'taper_stator': 0.5991603944899281, 'n': 0.20935535097595248, 'hub_tip_ratio': 0.39052649621069974, 'N_R': 35, 'N_S': 33, 't_c_rotor': 6, 't_c_stator': 8, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6485666620802756, 'AR_rotor': 4.897950347025168, 'AR_stator': 2.6240310719228823, 'taper_rotor': 0.9991875483491806, 'taper_stator': 0.7006551899927382, 'n': 0.23074091279143666, 'hub_tip_ratio': 0.3997077122797801, 'N_R': 40, 'N_S': 31, 't_c_rotor': 6, 't_c_stator': 8, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6497078894757102, 'AR_rotor': 4.327024131591309, 'AR_stator': 2.95910015825679, 'taper_rotor': 0.9978793899894622, 'taper_stator': 0.715748356842644, 'n': 0.2075328671686986, 'hub_tip_ratio': 0.3973337155427872, 'N_R': 35, 'N_S': 35, 't_c_rotor': 6, 't_c_stator': 8, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6462196583826781, 'AR_rotor': 4.90860394332015, 'AR_stator': 2.8064384391041837, 'taper_rotor': 0.9996161933003975, 'taper_stator': 0.7013116240848616, 'n': 0.3070551111189219, 'hub_tip_ratio': 0.3980456878143165, 'N_R': 40, 'N_S': 33, 't_c_rotor': 6, 't_c_stator': 8, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6497589902352604, 'AR_rotor': 3.704101143398128, 'AR_stator': 2.5699804609312986, 'taper_rotor': 0.9978890874844043, 'taper_stator': 0.6999743737271213, 'n': 0.25611139956791346, 'hub_tip_ratio': 0.39400298968594466, 'N_R': 30, 'N_S': 31, 't_c_rotor': 6, 't_c_stator': 8, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6243983173871416, 'AR_rotor': 3.3480840393614133, 'AR_stator': 2.551343804764925, 'taper_rotor': 0.996418822802389, 'taper_stator': 0.7304338024328549, 'n': 0.20481174205774624, 'hub_tip_ratio': 0.39984967968061863, 'N_R': 27, 'N_S': 31, 't_c_rotor': 6, 't_c_stator': 8, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
